This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.12.17)  15 FEB 2017 02:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter3.tex
(./Chapter3.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ζ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Έ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ψ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Η in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ζ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ψ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no Α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ζ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ό in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ο in font nullfont!
